pid,nombre,tipo,latitud,longitud,fecha_apertura,operativo
213,Novanta Inc.,Central,"-18,25662271","-69,48914967",15-08-1958,si
214,CMP - Los Colorados,Minera,"-29,8906932","-72,36810449",21-08-2015,si
215,U.S. Energy Corp.,Central,"-37,23816728","-74,43611003",05-02-2001,si
216,NVIDIA Corporation,Central,"-42,58984705","-71,93645833",11-01-1996,si
217,"Argos Therapeutics, Inc.",Vertedero,"-36,43390516","-69,29986234",16-07-1990,si
218,Guaranty Bancorp,Central,"-45,75448464","-70,64443925",31-05-1964,si
219,Inseego Corp.,Vertedero,"-41,18509248","-70,8563711",26-07-1990,si
220,Peapack-Gladstone Financial Corporation,Central,"-28,16579053","-74,53948987",07-07-1957,si
221,"German American Bancorp, Inc.",Central,"-34,82987584","-72,10349722",06-01-1989,si
222,La Picarda,Minera,"-46,7411032","-70,00575467",05-04-2013,si
223,"Apple Hospitality REIT, Inc.",Vertedero,"-52,81944746","-70,19279546",26-02-1951,si
224,"TC PipeLines, LP",Vertedero,"-23,32492091","-68,26543116",04-02-1951,si
225,"Nustar GP Holdings, LLC",Central,"-20,46904993","-74,09165819",28-12-1982,si
226,Cosayach - Cala Cala,Minera,"-44,6798846","-68,82300689",28-03-2014,si
227,Georgia Power Company,Vertedero,"-42,73855109","-70,85971668",13-06-1984,si
228,PowerShares BuyBack Achievers Portfolio,Central,"-31,74765126","-73,25186772",29-02-1984,si
229,Costamare Inc.,Vertedero,"-46,42174025","-74,18435217",13-09-1969,si
230,Gilat Satellite Networks Ltd.,Central,"-45,78367424","-75,38032149",11-05-1955,si
231,The9 Limited,Central,"-55,54343624","-69,83053791",20-11-1961,si
232,"Taiwan Fund, Inc. (The)",Vertedero,"-48,08224171","-73,04903485",08-12-2002,si
233,Entegra Financial Corp.,Vertedero,"-40,87226832","-72,21115048",01-09-1976,si
234,Torchmark Corporation,Vertedero,"-29,97956124","-71,96526653",07-06-1963,si
235,SAP SE,Vertedero,"-24,59414909","-72,68571232",21-03-2003,si
236,"Appliance Recycling Centers of America, Inc.",Central,"-52,80292319","-69,87682299",25-03-1980,si
237,Punitaqui,Minera,"-43,21815285","-73,07526943",29-02-1976,si
238,Schwager,Minera,"-45,39717876","-73,82516204",02-09-1992,si
239,Old Republic International Corporation,Vertedero,"-43,73148185","-69,37467027",21-04-1973,si
240,"Cleveland BioLabs, Inc.",Vertedero,"-39,31051311","-70,78321928",11-11-1979,si
241,Pampa Camarones,Minera,"-45,02954045","-68,47397968",22-02-2005,si
242,Bronce de Petorca,Minera,"-46,76871429","-73,4125935",14-08-1979,si
243,"Gabelli Equity Trust, Inc. (The)",Vertedero,"-29,09239262","-74,52918534",03-06-1960,si
244,Cerro Negro,Minera,"-53,47278162","-73,54103596",02-12-1975,si
245,Andacollo Cobre,Minera,"-35,37694761","-71,53827676",25-07-1951,si
246,"Meridian Waste Solutions, Inc",Central,"-45,56787716","-67,74744981",21-10-1979,si
247,"Kayne Anderson Energy Total Return Fund, Inc.",Central,"-23,57398446","-72,00715791",22-11-1979,si
248,Limoneira Co,Central,"-22,41457701","-69,34907021",23-11-2002,si
249,"First Financial Bankshares, Inc.",Central,"-49,40819843","-73,44452398",06-02-1969,si
250,"Cyclacel Pharmaceuticals, Inc.",Central,"-54,06178027","-70,36594979",20-07-2017,si
251,Crawford & Company,Vertedero,"-54,16098596","-73,44295806",16-08-2005,si
252,"Delcath Systems, Inc.",Vertedero,"-39,17132517","-72,07184672",04-03-1969,si
253,"Ashford Hospitality Prime, Inc.",Central,"-45,841688","-74,24113967",27-05-1969,si
254,"Rush Enterprises, Inc.",Central,"-30,49560682","-73,22249931",21-11-1957,si
255,GlaxoSmithKline PLC,Vertedero,"-18,47051602","-70,13306378",23-09-1952,si
256,Great Plains Energy Inc,Vertedero,"-33,39907535","-73,6965027",07-08-1959,si
257,"Urban One, Inc.",Central,"-22,6316032","-69,88975164",21-11-1999,si
258,Bed Bath & Beyond Inc.,Vertedero,"-30,41079413","-72,28140068",17-11-1982,si
259,PIMCO Dynamic Credit and Mortgage Income Fund,Vertedero,"-44,15489593","-73,61271333",19-03-1980,si
260,Apollo Senior Floating Rate Fund Inc.,Central,"-37,20283556","-73,69478663",25-06-2006,si
261,Caserones,Minera,"-31,16089173","-70,89554656",11-12-1981,si
262,Linderos,Minera,"-54,10836128","-72,54131209",15-11-1980,si
263,Andacollo Oro,Minera,"-39,40655928","-73,12322375",15-07-1975,si
264,Carvana Co.,Central,"-30,63543452","-68,32490076",16-12-2015,si
265,Northern Trust Corporation,Vertedero,"-33,29786746","-72,0236178",22-01-1979,si
266,Celite - Tilviche,Minera,"-47,48083996","-69,78816034",04-09-1965,si
267,El Teniente,Minera,"-32,10812979","-74,10672937",12-01-1989,si
268,Neff Corporation,Vertedero,"-45,49644381","-76,14144442",11-12-1973,si
269,VictoryShares US 500 Enhanced Volatility Wtd ETF,Central,"-29,72839455","-71,02219486",27-09-1970,si
270,Flor de Los Andes,Minera,"-46,75384618","-71,52360501",25-07-1954,si
271,Isla Riesco,Minera,"-45,53392116","-74,80555265",13-08-2000,si
272,First Trust South Korea AlphaDEX Fund,Vertedero,"-24,7683369","-71,8845958",12-11-1991,si
273,"PDF Solutions, Inc.",Vertedero,"-45,17052541","-69,98027157",28-02-1979,si
274,Cabot Corporation,Central,"-41,82457563","-70,04926654",29-09-1996,si
275,Data Processing,Central,"-47,59593324","-72,36669104",27-07-1974,si
276,Iván,Minera,"-38,11993762","-70,60047994",22-02-1980,si
277,Cosayach - Negreiros,Minera,"-50,89317516","-69,80606347",16-05-1979,si
278,Delta,Minera,"-38,54033002","-71,39594038",07-01-1990,si
279,Silvercrest Asset Management Group Inc.,Central,"-51,64844751","-70,30809486",15-07-1950,si
280,Tres Valles,Minera,"-22,83237098","-72,19113554",14-10-1998,si
281,"Enanta Pharmaceuticals, Inc.",Vertedero,"-29,29631515","-73,79609293",06-06-1976,si
282,"Safe Bulkers, Inc",Vertedero,"-46,75649659","-69,6195718",23-03-1975,si
283,Pascua,Minera,"-45,84541746","-72,50348538",29-04-1996,si
284,Biglari Holdings Inc.,Central,"-20,51543241","-74,21582041",07-07-1965,si
285,"Gray Television, Inc.",Vertedero,"-51,06075258","-74,25340939",06-10-2004,si
286,"CatchMark Timber Trust, Inc.",Vertedero,"-33,44505908","-72,21041226",20-08-1990,si
287,Las Piedras,Minera,"-43,10144946","-72,68829782",17-11-1982,si
288,"Western New England Bancorp, Inc.",Central,"-37,66461088","-70,62854518",18-02-1999,si
289,"Shutterstock, Inc.",Vertedero,"-23,78497286","-71,87950768",28-11-1986,si
290,"FSB Bancorp, Inc.",Central,"-23,97880405","-73,25941333",18-05-1970,si
291,SQM - Pedro de Valdivia,Minera,"-42,57570453","-69,51443977",23-06-1992,si
292,United Microelectronics Corporation,Central,"-34,30260501","-72,07558777",21-08-1966,si
293,"Adams Diversified Equity Fund, Inc.",Vertedero,"-23,61028685","-72,34481198",22-04-1960,si
294,Tranquilo,Minera,"-51,13728473","-73,03610548",14-03-2019,si
295,Guanaco,Minera,"-22,65293536","-70,66180792",12-06-2008,si
296,PowerShares Nasdaq Internet Portfolio,Central,"-30,58149323","-68,53531036",21-01-1966,si
297,Lota,Minera,"-17,96384615","-73,33109039",13-12-2002,si
298,Diageo plc,Central,"-38,90344507","-68,46931075",26-11-2015,si
299,El Tofo,Minera,"-46,26421645","-72,1887842",23-04-2016,si
300,Fair Isaac Corporation,Central,"-19,05572733","-70,1235245",08-04-1952,si
301,PTC Inc.,Central,"-43,92126064","-70,25055601",30-04-1994,si
302,E.I. du Pont de Nemours and Company,Vertedero,"-52,58694562","-69,53267975",12-02-1986,si
303,Stamps.com Inc.,Central,"-32,14490051","-70,02574064",01-11-1982,si
304,Vina Concha Y Toro,Vertedero,"-42,30241952","-72,4703344",21-03-2010,si
305,"Tootsie Roll Industries, Inc.",Vertedero,"-29,7891032","-68,88677317",02-12-1971,si
306,Manto Verde,Minera,"-37,1680669","-71,99358865",15-02-1967,si
307,"Ellie Mae, Inc.",Central,"-46,02318735","-72,31154556",25-09-2001,si
308,"The Chefs' Warehouse, Inc.",Vertedero,"-50,31195952","-70,41277162",13-05-2010,si
309,Quiborax,Minera,"-45,4454804","-69,66660029",04-01-1976,si
310,"India Fund, Inc. (The)",Vertedero,"-17,04318272","-74,71887529",27-02-1986,si
311,Gladstone Commercial Corporation,Vertedero,"-55,47742963","-70,28823355",10-03-2010,si
312,Check-Cap Ltd.,Central,"-19,52616206","-69,96478385",20-09-1960,si
313,"Investors Bancorp, Inc.",Central,"-50,83989176","-73,62680698",22-04-1976,si
314,"MasTec, Inc.",Central,"-23,98766982","-72,31728235",06-01-1977,si
315,Las Pataguas,Minera,"-25,74654418","-72,32445062",25-04-1957,si
316,Las Luces,Minera,"-53,92453577","-71,07589986",21-12-1974,si
317,DRDGOLD Limited,Vertedero,"-46,89029091","-70,91828549",26-06-2018,si
318,Johnson & Johnson,Central,"-31,24773185","-73,37599763",29-01-1965,si
319,Cosayach - Soledad,Minera,"-22,4076122","-69,04604462",21-04-2009,si
320,Nuveen Municipal High Income Opportunity Fund,Central,"-38,89603639","-72,87012397",18-10-1962,si
321,"Herman Miller, Inc.",Vertedero,"-22,71390651","-70,05634205",03-12-1957,si
322,III de Atacama Kozan,Minera,"-46,94661338","-72,1569849",20-08-1959,si
323,Fidus Investment Corporation,Vertedero,"-45,46401685","-70,92528827",29-06-1952,si
324,"Portola Pharmaceuticals, Inc.",Central,"-21,94825924","-74,05111571",29-01-1952,si
325,Great Elm Capital Corp.,Vertedero,"-46,91888967","-68,86531922",23-06-2001,si
326,Cordillera - Tenardita,Minera,"-47,84204942","-69,03536409",23-10-1966,si
327,"Avenue Therapeutics, Inc.",Central,"-49,36704952","-69,43572153",01-05-2006,si
328,Pullalli,Minera,"-40,15613517","-73,48525548",16-09-1982,si
329,Los Bronces,Minera,"-20,63235417","-73,30770741",28-04-2010,si
