lid,comuna,region
181,Laja,VIII del Bío-Bío
182,Palmilla,VI del Libertador General Bernardo O'Higgins
183,Penco,VIII del Bío-Bío
184,Queilén,X de Los Lagos
185,Cabrero,VIII del Bío-Bío
186,El Tabo,V de Valparaíso
187,Chanco,VII del Maule
188,Constitución,VII del Maule
189,Rauco,VII del Maule
190,Peralillo,VI del Libertador General Bernardo O'Higgins
191,Melipeuco,IX de La Araucanía
192,Romeral,VII del Maule
193,Tortel,XI de Aysén del General Carlos Ibáñez del Campo
194,Parral,VII del Maule
195,San Bernardo,Metropolitana de Santiago
196,Dalcahue,X de Los Lagos
197,La Reina,Metropolitana de Santiago
198,Teno,VII del Maule
199,Padre Las Casas,IX de La Araucanía
200,Huechuraba,Metropolitana de Santiago
201,Macul,Metropolitana de Santiago
202,Negrete,VIII del Bío-Bío
203,Las Condes,Metropolitana de Santiago
204,Quilleco,VIII del Bío-Bío
205,Providencia,Metropolitana de Santiago
206,Curacautín,IX de La Araucanía
207,Coronel,VIII del Bío-Bío
208,Peñaflor,Metropolitana de Santiago
209,Curicó,VII del Maule
210,Sagrada Familia,VII del Maule
211,Chaitén,X de Los Lagos
212,Quillota,V de Valparaíso
213,Calle Larga,V de Valparaíso
214,Cartagena,V de Valparaíso
215,Santiago,Metropolitana de Santiago
216,Lebu,VIII del Bío-Bío
217,Yerbas Buenas,VII del Maule
218,San Fernando,VI del Libertador General Bernardo O'Higgins
219,Osorno,X de Los Lagos
220,Placilla,VI del Libertador General Bernardo O'Higgins
221,San Antonio,V de Valparaíso
222,Lago Ranco,XIV de Los Ríos
223,Vichuquén,VII del Maule
224,Galvarino,IX de La Araucanía
225,Quilaco,VIII del Bío-Bío
226,Cisnes,XI de Aysén del General Carlos Ibáñez del Campo
227,Quinta de Tilcoco,VI del Libertador General Bernardo O'Higgins
228,Pelluhue,VII del Maule
229,Cerrillos,Metropolitana de Santiago
230,Corral,XIV de Los Ríos
231,Talcahuano,VIII del Bío-Bío
232,Lanco,XIV de Los Ríos
233,Lautaro,IX de La Araucanía
234,Villa Alegre,VII del Maule
235,Recoleta,Metropolitana de Santiago
236,Pedro Aguirre Cerda,Metropolitana de Santiago
237,Los Lagos,XIV de Los Ríos
238,La Pintana,Metropolitana de Santiago
239,Coinco,VI del Libertador General Bernardo O'Higgins
240,La Cisterna,Metropolitana de Santiago
241,Curaco de Vélez,X de Los Lagos
242,San Miguel,Metropolitana de Santiago
243,Santa Cruz,VI del Libertador General Bernardo O'Higgins
244,Pichilemu,VI del Libertador General Bernardo O'Higgins
245,Teodoro Schmidt,IX de La Araucanía
246,Calbuco,X de Los Lagos
247,Lumaco,IX de La Araucanía
248,Angol,IX de La Araucanía
249,Loncoche,IX de La Araucanía
250,Ñuñoa,Metropolitana de Santiago
251,Coihueco,XVI de Ñuble
252,Los Sauces,IX de La Araucanía
253,Pudahuel,Metropolitana de Santiago
254,Chonchi,X de Los Lagos
255,La Granja,Metropolitana de Santiago
256,Curarrehue,IX de La Araucanía
257,Quilicura,Metropolitana de Santiago
258,Cobquecura,XVI de Ñuble
259,Independencia,Metropolitana de Santiago
260,Santo Domingo,V de Valparaíso
261,Aisén,XI de Aysén del General Carlos Ibáñez del Campo
262,Puqueldón,X de Los Lagos
263,Estación Central,Metropolitana de Santiago
264,San Vicente,VI del Libertador General Bernardo O'Higgins
265,Mostazal,VI del Libertador General Bernardo O'Higgins
266,Fresia,X de Los Lagos
267,Conchalí,Metropolitana de Santiago
268,Chépica,VI del Libertador General Bernardo O'Higgins
269,Hualaihué,X de Los Lagos
270,San Fabián,XVI de Ñuble
271,Torres del Paine,XII de Magallanes y de La Antártica Chilena
272,Castro,X de Los Lagos
273,Linares,VII del Maule
274,Paillaco,XIV de Los Ríos
275,Santa María,V de Valparaíso
276,Florida,VIII del Bío-Bío
277,Hualpén,VIII del Bío-Bío
278,Chillán,XVI de Ñuble
279,Treguaco,XVI de Ñuble
280,O'Higgins,XI de Aysén del General Carlos Ibáñez del Campo
281,Victoria,IX de La Araucanía
282,Lago Verde,XI de Aysén del General Carlos Ibáñez del Campo
283,San Nicolás,XVI de Ñuble
284,Coelemu,XVI de Ñuble
285,Yungay,XVI de Ñuble
286,Chillán Viejo,XVI de Ñuble
287,San José de Maipo,Metropolitana de Santiago
288,Machalí,VI del Libertador General Bernardo O'Higgins
289,Putaendo,V de Valparaíso
290,Antuco,VIII del Bío-Bío
291,Viña del Mar,V de Valparaíso
292,Puyehue,X de Los Lagos
293,Talca,VII del Maule
294,Arauco,VIII del Bío-Bío
295,Cholchol,IX de La Araucanía
296,Melipilla,Metropolitana de Santiago
297,El Quisco,V de Valparaíso
298,Molina,VII del Maule
299,El Bosque,Metropolitana de Santiago
300,Nogales,V de Valparaíso
301,Ránquil,XVI de Ñuble
302,Collipulli,IX de La Araucanía
303,El Carmen,XVI de Ñuble
304,Algarrobo,V de Valparaíso
305,Quirihue,XVI de Ñuble
306,Pumanque,VI del Libertador General Bernardo O'Higgins
307,Puerto Octay,X de Los Lagos
308,San Pablo,X de Los Lagos
309,San Javier,VII del Maule
310,Longaví,VII del Maule
311,Cochamó,X de Los Lagos
312,Petorca,V de Valparaíso
313,Quillón,XVI de Ñuble
314,Gorbea,IX de La Araucanía
315,Concepción,VIII del Bío-Bío
316,Catemu,V de Valparaíso
317,Ñiquén,XVI de Ñuble
318,Valdivia,XIV de Los Ríos
319,Limache,V de Valparaíso
320,Colina,Metropolitana de Santiago
321,Bulnes,XVI de Ñuble
322,Pemuco,XVI de Ñuble
323,Ercilla,IX de La Araucanía
324,Paredones,VI del Libertador General Bernardo O'Higgins
325,Máfil,XIV de Los Ríos
326,Empedrado,VII del Maule
327,Calera de Tango,Metropolitana de Santiago
328,Puente Alto,Metropolitana de Santiago
329,San Juan de la Costa,X de Los Lagos
330,Buin,Metropolitana de Santiago
331,Toltén,IX de La Araucanía
332,Cerro Navia,Metropolitana de Santiago
333,Hualqui,VIII del Bío-Bío
334,La Cruz,V de Valparaíso
335,San Esteban,V de Valparaíso
336,Quinta Normal,Metropolitana de Santiago
337,Curepto,VII del Maule
338,Papudo,V de Valparaíso
339,Puerto Montt,X de Los Lagos
340,Cauquenes,VII del Maule
341,Villarrica,IX de La Araucanía
342,Litueche,VI del Libertador General Bernardo O'Higgins
343,Isla de Pascua,V de Valparaíso
344,Renaico,IX de La Araucanía
345,San Carlos,XVI de Ñuble
346,Los Muermos,X de Los Lagos
